,Jul-Set
2018-09-29 21:30:00,18.285500000000003
2018-09-29 22:00:00,7.469833333333335
2018-09-29 22:30:00,7.590333333333334
2018-09-29 23:00:00,12.5955
2018-09-29 23:30:00,10.367166666666668
2018-09-30 00:00:00,6.581666666666667
2018-09-30 00:30:00,7.919333333333334
2018-09-30 01:00:00,7.217833333333334
2018-09-30 01:30:00,8.720666666666666
2018-09-30 02:00:00,9.110333333333331
2018-09-30 02:30:00,11.103333333333332
2018-09-30 03:00:00,7.879666666666668
2018-09-30 03:30:00,4.766333333333334
2018-09-30 04:00:00,3.8121666666666663
2018-09-30 04:30:00,1.3135
2018-09-30 05:00:00,-0.0696666666666666
2018-09-30 05:30:00,0.9143333333333334
2018-09-30 06:00:00,4.171333333333334
2018-09-30 06:30:00,3.7485
2018-09-30 07:00:00,3.1655
2018-09-30 07:30:00,3.1185
2018-09-30 08:00:00,0.3376666666666667
2018-09-30 08:30:00,-0.2973333333333333
2018-09-30 09:00:00,0.2106666666666666
2018-09-30 09:30:00,1.3548333333333331
2018-09-30 10:00:00,0.7543333333333334
2018-09-30 10:30:00,-0.142
2018-09-30 11:00:00,-0.1886666666666666
2018-09-30 11:30:00,-0.0655
2018-09-30 12:00:00,-0.2079999999999999
2018-09-30 12:30:00,-0.1906666666666666
2018-09-30 13:00:00,-0.1861666666666666
2018-09-30 13:30:00,-0.1881666666666666
2018-09-30 14:00:00,-0.1854999999999999
2018-09-30 14:30:00,-0.1985
2018-09-30 15:00:00,-0.1815
2018-09-30 15:30:00,-0.1704999999999999
2018-09-30 16:00:00,-0.2383333333333333
2018-09-30 16:30:00,-0.2508333333333333
2018-09-30 17:00:00,-0.199
2018-09-30 17:30:00,0.2176666666666666
2018-09-30 18:00:00,3.2311666666666667
2018-09-30 18:30:00,7.129833333333333
2018-09-30 19:00:00,14.131333333333332
2018-09-30 19:30:00,17.498833333333337
2018-09-30 20:00:00,16.4865
2018-09-30 20:30:00,14.319833333333335
2018-09-30 21:00:00,14.226
2018-09-30 21:30:00,20.47833333333333
2018-09-30 22:00:00,23.328666666666667
2018-09-30 22:30:00,48.57533333333333
2018-09-30 23:00:00,46.15266666666667
2018-09-30 23:30:00,40.4755
