,Abr-Jun
2018-06-29 16:30:00,33.833333333333336
2018-06-29 17:00:00,39.76666666666667
2018-06-29 17:30:00,45.21666666666667
2018-06-29 18:00:00,48.71666666666667
2018-06-29 18:30:00,54.15
2018-06-29 19:00:00,52.96666666666667
2018-06-29 19:30:00,60.95
2018-06-29 20:00:00,56.45000000000001
2018-06-29 20:30:00,69.93333333333332
2018-06-29 21:00:00,60.91666666666666
2018-06-29 21:30:00,62.83333333333332
2018-06-29 22:00:00,73.83333333333333
2018-06-29 22:30:00,74.36666666666666
2018-06-29 23:00:00,84.78333333333335
2018-06-29 23:30:00,101.71666666666664
2018-06-30 00:00:00,101.96666666666664
2018-06-30 00:30:00,115.2
2018-06-30 01:00:00,129.61666666666665
2018-06-30 01:30:00,139.18333333333337
2018-06-30 02:00:00,134.13333333333333
2018-06-30 02:30:00,123.85
2018-06-30 03:00:00,138.46666666666667
2018-06-30 03:30:00,145.75
2018-06-30 04:00:00,148.53333333333333
2018-06-30 04:30:00,136.66666666666669
2018-06-30 05:00:00,131.26666666666665
2018-06-30 05:30:00,140.60000000000002
2018-06-30 06:00:00,129.0666666666667
2018-06-30 06:30:00,130.9
2018-06-30 07:00:00,133.11666666666667
2018-06-30 07:30:00,150.15
2018-06-30 08:00:00,137.11666666666667
2018-06-30 08:30:00,124.11666666666666
2018-06-30 09:00:00,123.86666666666667
2018-06-30 09:30:00,135.99999999999997
2018-06-30 10:00:00,94.71666666666664
2018-06-30 10:30:00,121.51666666666668
2018-06-30 11:00:00,132.33333333333334
2018-06-30 11:30:00,117.33333333333331
2018-06-30 12:00:00,119.2
2018-06-30 12:30:00,58.45
2018-06-30 13:00:00,32.21666666666666
2018-06-30 13:30:00,54.2
2018-06-30 14:00:00,119.15
2018-06-30 14:30:00,115.35
2018-06-30 15:00:00,63.56666666666666
2018-06-30 15:30:00,89.45
2018-06-30 16:00:00,97.73333333333332
2018-06-30 16:30:00,78.06666666666666
2018-06-30 17:00:00,103.8
2018-06-30 17:30:00,138.63333333333333
2018-06-30 18:00:00,128.41666666666666
2018-06-30 18:30:00,130.01666666666668
2018-06-30 19:00:00,143.46666666666667
2018-06-30 19:30:00,137.95000000000002
2018-06-30 20:00:00,144.71666666666667
2018-06-30 20:30:00,148.48333333333335
2018-06-30 21:00:00,153.68333333333337
2018-06-30 21:30:00,153.9
2018-06-30 22:00:00,139.91666666666666
2018-06-30 22:30:00,141.1
2018-06-30 23:00:00,145.89999999999998
2018-06-30 23:30:00,132.9
