,Out-Dez
2018-12-29 17:00:00,20.467166666666667
2018-12-29 17:30:00,23.532833333333333
2018-12-29 18:00:00,27.5145
2018-12-29 18:30:00,30.68583333333333
2018-12-29 19:00:00,27.024666666666672
2018-12-29 19:30:00,35.25066666666667
2018-12-29 20:00:00,39.209
2018-12-29 20:30:00,35.504666666666665
2018-12-29 21:00:00,37.138
2018-12-29 21:30:00,25.929166666666664
2018-12-29 22:00:00,19.974666666666668
2018-12-29 22:30:00,24.25833333333333
2018-12-29 23:00:00,24.1415
2018-12-29 23:30:00,30.456333333333333
2018-12-30 00:00:00,19.4515
2018-12-30 00:30:00,23.004500000000004
2018-12-30 01:00:00,22.37933333333333
2018-12-30 01:30:00,15.720666666666665
2018-12-30 02:00:00,16.607
2018-12-30 02:30:00,11.794000000000002
2018-12-30 03:00:00,13.635333333333334
2018-12-30 03:30:00,18.3515
2018-12-30 04:00:00,16.879833333333334
2018-12-30 04:30:00,11.1625
2018-12-30 05:00:00,13.170666666666667
2018-12-30 05:30:00,20.55116666666667
2018-12-30 06:00:00,18.2745
2018-12-30 06:30:00,27.60966666666667
2018-12-30 07:00:00,21.29133333333333
2018-12-30 07:30:00,11.631833333333333
2018-12-30 08:00:00,12.271166666666666
2018-12-30 08:30:00,8.843833333333334
2018-12-30 09:00:00,11.954666666666666
2018-12-30 09:30:00,6.0488333333333335
2018-12-30 10:00:00,4.410666666666667
2018-12-30 10:30:00,7.216333333333332
2018-12-30 11:00:00,7.040500000000001
2018-12-30 11:30:00,4.961833333333334
2018-12-30 12:00:00,10.229
2018-12-30 12:30:00,18.7505
2018-12-30 13:00:00,27.960166666666662
2018-12-30 13:30:00,23.229166666666668
2018-12-30 14:00:00,27.853
2018-12-30 14:30:00,38.57083333333333
2018-12-30 15:00:00,52.10933333333333
2018-12-30 15:30:00,63.508333333333326
2018-12-30 16:00:00,69.48983333333332
2018-12-30 16:30:00,57.9715
2018-12-30 17:00:00,52.2065
2018-12-30 17:30:00,51.372166666666665
2018-12-30 18:00:00,48.91616666666666
2018-12-30 18:30:00,58.156000000000006
2018-12-30 19:00:00,62.98733333333333
2018-12-30 19:30:00,54.520333333333326
2018-12-30 20:00:00,53.04149999999999
2018-12-30 20:30:00,45.36616666666666
2018-12-30 21:00:00,43.528333333333336
2018-12-30 21:30:00,52.42
2018-12-30 22:00:00,44.639
2018-12-30 22:30:00,39.690333333333335
2018-12-30 23:00:00,31.83
2018-12-30 23:30:00,21.782166666666665
2018-12-31 00:00:00,18.295333333333332
2018-12-31 00:30:00,19.934833333333334
2018-12-31 01:00:00,25.413
2018-12-31 01:30:00,23.65283333333333
2018-12-31 02:00:00,19.9625
2018-12-31 02:30:00,18.76683333333333
2018-12-31 03:00:00,24.430000000000003
2018-12-31 03:30:00,28.98816666666667
2018-12-31 04:00:00,29.044333333333334
2018-12-31 04:30:00,23.156333333333336
2018-12-31 05:00:00,19.784500000000005
2018-12-31 05:30:00,20.15066666666667
2018-12-31 06:00:00,15.539833333333332
2018-12-31 06:30:00,17.66
2018-12-31 07:00:00,20.48
2018-12-31 07:30:00,21.868166666666667
2018-12-31 08:00:00,18.02866666666667
2018-12-31 08:30:00,15.352
2018-12-31 09:00:00,9.368166666666664
2018-12-31 09:30:00,6.4075
2018-12-31 10:00:00,0.8883333333333335
2018-12-31 10:30:00,1.9681666666666668
2018-12-31 11:00:00,6.111
2018-12-31 11:30:00,6.554166666666667
2018-12-31 12:00:00,7.669833333333334
2018-12-31 12:30:00,4.060666666666667
2018-12-31 13:00:00,3.696166666666667
2018-12-31 13:30:00,1.9441666666666664
2018-12-31 14:00:00,0.9788333333333332
2018-12-31 14:30:00,2.261833333333333
2018-12-31 15:00:00,8.616
2018-12-31 15:30:00,12.931166666666668
2018-12-31 16:00:00,27.915333333333336
2018-12-31 16:30:00,20.0325
2018-12-31 17:00:00,8.367166666666668
2018-12-31 17:30:00,32.760666666666665
2018-12-31 18:00:00,36.73633333333333
2018-12-31 18:30:00,31.073000000000004
2018-12-31 19:00:00,39.70333333333334
2018-12-31 19:30:00,34.8465
2018-12-31 20:00:00,27.697
2018-12-31 20:30:00,20.69833333333333
2018-12-31 21:00:00,20.963666666666665
2018-12-31 21:30:00,24.174333333333333
2018-12-31 22:00:00,20.207833333333337
2018-12-31 22:30:00,24.356833333333334
2018-12-31 23:00:00,19.4985
2018-12-31 23:30:00,16.564333333333334
