,Jan-Mar
2018-03-29 17:00:00,9.815666666666669
2018-03-29 17:30:00,11.467
2018-03-29 18:00:00,10.4935
2018-03-29 18:30:00,10.848166666666666
2018-03-29 19:00:00,7.649833333333333
2018-03-29 19:30:00,3.865833333333333
2018-03-29 20:00:00,1.3453333333333335
2018-03-29 20:30:00,0.0721666666666666
2018-03-29 21:00:00,-0.1989999999999999
2018-03-29 21:30:00,0.0614999999999999
2018-03-29 22:00:00,-0.1385
2018-03-29 22:30:00,-0.2123333333333333
2018-03-29 23:00:00,-0.3268333333333333
2018-03-29 23:30:00,-0.2516666666666667
2018-03-30 00:00:00,-0.2721666666666666
2018-03-30 00:30:00,-0.3428333333333332
2018-03-30 01:00:00,-0.2383333333333332
2018-03-30 01:30:00,-0.2333333333333333
2018-03-30 02:00:00,-0.2571666666666666
2018-03-30 02:30:00,-0.2373333333333333
2018-03-30 03:00:00,0.1471666666666666
2018-03-30 03:30:00,2.488
2018-03-30 04:00:00,4.375
2018-03-30 04:30:00,6.5915
2018-03-30 05:00:00,2.906166666666667
2018-03-30 05:30:00,4.947
2018-03-30 06:00:00,6.0681666666666665
2018-03-30 06:30:00,7.261833333333333
2018-03-30 07:00:00,13.696
2018-03-30 07:30:00,17.634333333333334
2018-03-30 08:00:00,16.118333333333336
2018-03-30 08:30:00,9.406666666666666
2018-03-30 09:00:00,8.410833333333334
2018-03-30 09:30:00,7.542166666666667
2018-03-30 10:00:00,11.740333333333334
2018-03-30 10:30:00,11.429333333333332
2018-03-30 11:00:00,15.254166666666668
2018-03-30 11:30:00,21.959833333333336
2018-03-30 12:00:00,28.592166666666667
2018-03-30 12:30:00,39.47816666666667
2018-03-30 13:00:00,40.09016666666667
2018-03-30 13:30:00,36.3585
2018-03-30 14:00:00,30.299166666666665
2018-03-30 14:30:00,25.779
2018-03-30 15:00:00,22.795333333333332
2018-03-30 15:30:00,20.503833333333333
2018-03-30 16:00:00,17.421833333333332
2018-03-30 16:30:00,14.495666666666663
2018-03-30 17:00:00,12.954666666666666
2018-03-30 17:30:00,10.213666666666668
2018-03-30 18:00:00,10.599166666666669
2018-03-30 18:30:00,13.710166666666666
2018-03-30 19:00:00,14.653666666666666
2018-03-30 19:30:00,18.87833333333333
2018-03-30 20:00:00,14.529333333333334
2018-03-30 20:30:00,3.978166666666667
2018-03-30 21:00:00,1.824
2018-03-30 21:30:00,10.907666666666666
2018-03-30 22:00:00,12.7175
2018-03-30 22:30:00,12.361333333333333
2018-03-30 23:00:00,14.646833333333332
2018-03-30 23:30:00,18.355666666666668
2018-03-31 00:00:00,24.0735
2018-03-31 00:30:00,25.849500000000003
2018-03-31 01:00:00,27.7685
2018-03-31 01:30:00,29.15183333333333
2018-03-31 02:00:00,30.245666666666665
2018-03-31 02:30:00,31.587
2018-03-31 03:00:00,29.290166666666664
2018-03-31 03:30:00,29.272333333333336
2018-03-31 04:00:00,29.1145
2018-03-31 04:30:00,28.62833333333333
2018-03-31 05:00:00,28.81533333333334
2018-03-31 05:30:00,28.281333333333336
2018-03-31 06:00:00,28.74783333333333
2018-03-31 06:30:00,28.0215
2018-03-31 07:00:00,27.88933333333333
2018-03-31 07:30:00,26.703166666666664
2018-03-31 08:00:00,26.2345
2018-03-31 08:30:00,23.66333333333333
2018-03-31 09:00:00,21.069333333333333
2018-03-31 09:30:00,21.66733333333333
2018-03-31 10:00:00,18.8835
2018-03-31 10:30:00,16.00433333333333
2018-03-31 11:00:00,10.778166666666666
2018-03-31 11:30:00,6.5183333333333335
2018-03-31 12:00:00,3.884
2018-03-31 12:30:00,3.361166666666667
2018-03-31 13:00:00,2.441666666666667
2018-03-31 13:30:00,0.5323333333333334
2018-03-31 14:00:00,1.6146666666666665
2018-03-31 14:30:00,3.2625
2018-03-31 15:00:00,2.6326666666666667
2018-03-31 15:30:00,2.3350000000000004
2018-03-31 16:00:00,0.4358333333333333
2018-03-31 16:30:00,0.9208333333333334
2018-03-31 17:00:00,1.4986666666666666
2018-03-31 17:30:00,2.675333333333333
2018-03-31 18:00:00,6.222333333333332
2018-03-31 18:30:00,9.712166666666668
2018-03-31 19:00:00,11.329666666666668
2018-03-31 19:30:00,9.813166666666667
2018-03-31 20:00:00,6.157666666666667
2018-03-31 20:30:00,4.741333333333333
2018-03-31 21:00:00,2.139666666666667
2018-03-31 21:30:00,0.2691666666666666
2018-03-31 22:00:00,0.1791666666666666
2018-03-31 22:30:00,0.9298333333333332
2018-03-31 23:00:00,-0.2015
2018-03-31 23:30:00,-0.2956666666666666
